398,"Call of Duty: Finest Hour",Gagas,2099,"Free to play",21,86966
399,"Call of Duty: Ghosts",Sinwind,2074,"DeathMatch",12,88290
400,"Call of Duty: Infinite Warfare",Mazuzragore,2043,"Tactic PRG",18,72339
401,"Call of Duty: Mobile",Siranius,2059,"DeathMatch",14,53409
402,"Call of Duty: Modern Warfare (  2019)",Mavemeena,2097,"Movie-based game",6,84154
403,"Call of Duty: Modern Warfare 2",Anayarus,2025,"Danmaku",0,82843
404,"Call of Duty: Modern Warfare 2: Force Recon",Ianlune,2005,"Dating Sim",0,97042
405,"Call of Duty: Modern Warfare 3",Shaliris,2105,"Real-time strategy",6,50667
406,"Call of Duty: Modern Warfare 3: Defiance",Drelarus,2056,"Contact",0,94152
407,"Call of Duty: Modern Warfare: Mobilized",Drelarus,2067,"Puzzle",0,85802
408,"Call of Duty: Roads to Victory",JoJorg,2078,"MMORPG",6,61261
409,"Call of Duty: Strike Team",Marindis,2048,"Extreme sport",21,25633
410,"Call of Duty: United Offensive",Anayarus,2011,"Rhythm game",0,71401
411,"Call of Duty: Warzone",Kaktilar,2034,"Real-time strategy",12,76076
412,"Call of Duty: World at War",Shaktiran,2004,"Computer Role-Playing Game",21,10274
413,"Call of Duty: World at War – Final Fronts",Dorizel,2065,"MMORTS",21,10733
414,"Call of Duty: World at War – Zombies",Anargas,2044,"Dangeon Crawler",21,40240
415,"Call of Duty: WWII",Sinwind,2073,"Open RPG",12,71602
416,"Call of Juarez",Sinwind,2012,"Metroidvania",14,38898
417,"Call of Juarez: Bound in Blood",Migar,2060,"Flight simulation",21,77096
418,"Call of Juarez: Gunslinger",Corius,2111,"RTS",12,47688
419,"Call of Juarez: The Cartel",Morlumand,2026,"Building",0,63822
420,"Call to Power II",Ironfist,2058,"Open RPG",6,78755
421,"Calling",Fegor,2072,"Real-time strategy",14,56666
422,"Campfire Cooking",Felhardana,2013,"Multiplayer online battle arena",12,1271
423,"Candleman",Yorr,2024,"CRPG",12,28047
424,"Candy Crush Saga",Blackhunter,2055,"Dungeon crawl",21,94303
425,"Cannon Fodder",Zulkigore,2053,"Family",21,82791
426,"Cannon Spike",Kazrakree,2115,"Clicker",6,10255
427,"Cannon Strike",Buridred,2016,"Strategy RPG",14,84977
428,"Capitalism II",Mazulmaran,2002,"Turn-based tactic",18,74733
429,"Captain America and the Avengers",Tabei,2116,"Dungeon crawl",6,38556
430,"Captain America: Super Soldier",Shadowstalker,2037,"Survival",12,58971
431,"Captain Earth",Thorne,2020,"Arcade sport",12,74081
432,"Captain Skyhawk",Gardalabar,2039,"Trivia game",6,85979
433,"Car & Driver Presents: Grand Tour Racing  98",Gataxe,2038,"Racing",12,75259
434,"Cardinal SYN",Periris,2071,"Movie-based game",14,46391
435,"Carmageddon",Thorne,2027,"TBS",21,80112
436,"Carmageddon II: Carpocalypse Now",Batius,2059,"Fantasy",18,10350
437,"Carmageddon TDR2000",Ghobor,2033,"Tactic",18,92425
438,"Carmageddon: Reincarnation",Zolosho,2099,"Horror",12,75902
439,"Carom3D",Kaktilar,2101,"Bullet Hell",12,61934
440,"Carrier Command: Gaea Mission",Anaragda,2078,"Programming game",14,28886
441,"Carriers at War",Malalas,2059,"Action-RPG",14,49716
442,"Carriers at War (2007)",Snowworker,2086,"Arcade racer",0,80372
443,"Carriers at War 1941–1945.",Anaragda,2024,"Browser-based",0,45779
444,"Carriers at War II",Anaragda,2031,"MMOFPS",21,60871
445,"Carrion",Malagar,2011,"Wargame",0,29511
446,"Cars 2: The Video Game",Wrathfang,2054,"Quest",21,73929
447,"Cars 3: Driven to Win",Ianlune,2012,"Music game",12,52941
448,"Cars Mater-National Championship",Adonius,2110,"Interactive fiction",18,43738
449,"Castle Crashers",Snowseeker,2058,"Medetative",6,54629
450,"Castle of Illusion Starring Mickey Mouse (  1990)",Nikorisar,2008,"Global Strategy",14,79168
451,"Castle of Illusion Starring Mickey Mouse (  2013)",Malajurus,2008,"Life Sim",14,29200
452,"Castle of Magic",Thetadora,2076,"Family",12,88319
453,"Castle Strike",Anargas,2014,"Arcade racer",12,8927
454,"Castle Wolfenstein",Mera,2006,"Tower Defense",12,76521
455,"Castlevania",Melar,2034,"Eroge",12,51020
456,"Castlevania Chronicles",Malaswyn,2009,"Grand strategy wargame",14,88246
457,"Castlevania II: Simon s Quest",Dorizel,2029,"Match 3",6,67819
458,"Castlevania III: Dracula s Curse",Granilanim,2090,"MMOFPS",21,8301
459,"Castlevania Judgment",Kerne,2095,"Tactic",12,86916
460,"Castlevania Legends",Ianzius,2008,"Artillery game",21,31263
461,"Castlevania Puzzle: Encore of the Night",Broadstalker,2115,"Browser RPG",21,32975
462,"Castlevania: The Adventure",Sterndweller,2014,"Top Down Shooter",12,22431
463,"Castlevania: Aria of Sorrow",Mikasar,2027,"Survival",6,33862
464,"Castlevania: Bloodlines",Ironmaster,2003,"Business",14,71310
465,"Castlevania: Circle of the Moon",Meztikinos,2045,"Strategy RPG",14,10007
466,"Castlevania: Dawn of Sorrow",JoJorg,2031,"Bullet Hell",6,69869
467,"Castlevania: Harmony of Despair",Yggrin,2077,"Open Action",12,83225
468,"Castlevania: Harmony of Dissonance",Yggrius,2049,"Rail shooter",12,34755
469,"Castlevania: Lament of Innocence",Conjurn,2120,"Indie game",21,39940
470,"Castlevania: Lords of Shadow",Yggrius,2104,"Slasher",18,94423
471,"Castlevania: Lords of Shadow — Mirror of Fate",Bonaya,2077,"CRPG",12,30257
472,"Castlevania: Lords of Shadow 2",Kazrajar,2119,"CRPG",0,85517
473,"Castlevania: Order of Ecclesia",Meztidal,2079,"Sim Strategy",0,34891
474,"Castlevania: Order of Shadows",Arcanecaster,2030,"Virtual pet",18,8930
475,"Castlevania: Portrait of Ruin",Balladobandis,2078,"RTS",6,31073
476,"Castlevania: Rondo of Blood",Thetadora,2119,"Mini games",21,66752
477,"Castlevania: Symphony of the Night",Starbrand,2113,"TD",21,5942
478,"Castlevania: The Adventure ReBirth",Burilore,2013,"TBS",0,53496
479,"Castlevania: The Arcade",Daimuro,2081,"Business",0,15608
480,"Castlevania II: Belmonts Revenge",Ianlune,2067,"Education",12,119
481,"Casus Belli",Snowworker,2091,"Dance",21,7112
482,"The Cat Lady",Andromagar,2009,"Survival horror",12,63506
483,"Cataclysm: Dark Days Ahead",Viran,2099,"Tactic PRG",21,11966
484,"Catacomb 3-D",Stonecrusher,2048,"Artipicial Life game",6,96453
485,"Catherine",Shaktiran,2097,"Action-RPG",21,15433
486,"Caucasus: Nanatsuki no Nie",Perdred,2098,"Hunting",6,73094
487,"Cauldron",Snowworker,2107,"Programming game",0,4452
488,"The Cave",Kigashura,2106,"Spy",6,9349
489,"Cave Story",Kerne,2003,"Sports-based fighting",0,16073
490,"Ceebot",Dorizel,2099,"Side-scroling shooter",6,94340
491,"Celeste",Redmane,2009,"Toure",21,1449
492,"CellFactor: Combat Training",Ballasida,2072,"Adventure",18,31574
493,"CellFactor: Revolution",Gragrinn,2074,"Real-time 2D adventure",21,39929
494,"Centipede",Dagdador,2039,"Fishing",18,63652
495,"Centurion: Defender of Rome",Basius,2014,"Multi User Dungeon",0,38432
496,"Ceville",Saktilar,2106,"Tactic PRG",6,8903
497,"Challenge of the Ancient Empires",Goltishicage,2015,"Simulation sport",0,46387
498,"Chameleon (  2005)",Ishnginn,2011,"Point & click adventure",14,20303
499,"Champion of the Raj",Thetadora,2056,"Vehicular combat",12,91073
500,"Championship Manager 2008",Starbrand,2091,"Sports-based fighting",0,67799
501,"The Chaos Engine",Ironmaster,2055,"Open world",14,16167
502,"Chaos League",Ananara,2027,"Building",12,64518
503,"Chaos Legion",Kazahn,2091,"Arcade",14,65258
504,"Chaos on Deponia",Malalas,2077,"Zero Player Game",0,65074
505,"Chaos Overlords: Strategic Gang Warfare",Tygrarana,2096,"Fishing",0,55509
506,"Chaos Reborn",Arcaneworm,2111,"MOBA",14,44120
507,"Chaos;Child",Akikus,2106,"Construction",6,75392
508,"Chaos;Head",Mazuzragore,2044,"Indie game",6,45075
509,"Chaos: The Battle of Wizards",Balladobandis,2057,"Action-RPG",14,71119
510,"Chariots of War",Cordann,2042,"True RPG",21,61223
511,"Chase H.Q.",Anaragda,2099,"Fishing",21,43327
512,"Chaser:",Bludwing,2024,"Global Wargame",6,19603
513,"Chasm: The Rift",Adoghma,2050,"Mini games",14,71606
514,"Checkered Flag",Kazishakar,2027,"Sim Strategy",6,91936
515,"Cheese Cat-Astrophe Starring Speedy Gonzales",Ianlune,2049,"Maze",18,23938
516,"Chernobylite",Mazuzragore,2085,"Browser-based",21,29201
517,"Chess Titans",Ishnri,2015,"Education",0,42011
518,"Chessmaster",Shaktiran,2095,"Vehicle simulation",0,68212
519,"Chicago Syndicate",Adonius,2089,"Novel",14,73804
520,"Child of Eden",Doomstaff,2078,"TBS",14,99720
521,"Child of Light",Moogurr,2119,"Medetative",12,63258
522,"Children of Mana",Peginn,2075,"Electronic sports",18,10766
523,"Children of Morta",Adonius,2110,"OldSchool Action",6,56526
524,"Chinese Chess",Axehunter,2012,"DeathMatch",6,85850
525,"Chip  n Dale Rescue Rangers",Tenos,2055,"Family",6,13202
526,"Chip  n Dale Rescue Rangers 2",Bo,2082,"Sandbox",14,10963
527,"Chivalry: Medieval Warfare",Ironmaster,2079,"Grand strategy wargame",14,17443
528,"Chocobo Racing",Gavinrathis,2054,"Zero Player Game",12,7816
529,"Choplifter",Kazrakree,2088,"Battle Racing",12,75018
530,"Chrome",Morluron,2116,"Tactic",21,73619
531,"Chrome SpecForce",Thorne,2006,"Crawler",14,61171
532,"Chromium B.S.U.",Opilen,2063,"Test",0,10363
533,"The Chronicles of Narnia: Prince Caspian",Doomstaff,2119,"Hentai",12,56362
534,"The Chronicles of Narnia: The Lion the Witch and the Wardrobe",Granilanim,2005,"City-building",12,33206
535,"The Chronicles of Narnia: The Voyage of the Dawn Treader",Anamath,2098,"MOBA",6,47362
536,"The Chronicles of Riddick: Assault on Dark Athena",Kulalas,2085,"Combat",18,3045
537,"The Chronicles of Riddick: Escape from Butcher Bay",Mazragore,2071,"Education",14,20405
538,"Chrono Cross",Tesho,2020,"Dangeon Crawler",21,54837
539,"Chrono Resurrection",Mezirn,2001,"Open world",6,3366
540,"Chrono Trigger",Runesmith,2085,"Dungeon crawl",18,9499
541,"Chrono Trigger: Crimson Echoes",Ironbreaker,2083,"Sport",6,89746
542,"Chronomaster",Conjurn,2105,"Business",21,27248
543,"Chuchel",Ananara,2083,"Action-RPG",0,69547
544,"DearS",Dorizel,2096,"Real-time strategy",18,26170
545,"The Death and Return of Superman",Joron,2014,"Vehicle simulation",0,88691
546,"Death by Degrees",Fegor,2055,"First-Person",12,37794
547,"Death Gate",Thorne,2110,"Board game",0,26462
548,"Death Horizon",Thorgalv,2100,"Zero Player Game",6,96340
549,"Death Horizon: Reloaded",Buridred,2075,"Danmaku",21,40360
550,"Death Race",Voodoolkis,2105,"Microgame",12,3213
551,"Death Rally",Nuarne,2014,"Bullet Hell",18,88528
552,"Death Stranding",Bralmaran,2040,"Simulation sport",6,87643
553,"Death Track:",Morin,2036,"Slasher",6,74606
554,"DeathKeep",Kajisida,2083,"Shooter",0,59238
555,"Deathtrack",Agardana,2004,"Sim Strategy",14,34173
556,"Deathtrap",Kathrimand,2061,"True RPG",18,9927
557,"Decisive Battles.",Kijinn,2009,"Action-adventure",14,88576
558,"Decisive Battles of World War II: Across the Dnepr",Runeconjuror,2106,"Shoot'em up",21,81708
559,"Decisive Battles of World War II: Ardennes Offensive",Lightfire,2070,"Hidden object",6,29177
560,"Decisive Battles of World War II: Battles in Italy",Peginn,2027,"RTS",21,72260
561,"Decisive Battles of World War II: Battles in Normandy",Bolace,2040,"Danmaku",18,96051
562,"Decisive Battles of World War II: Korsun Pocket",Whiteseeker,2003,"Virtual pet",0,41742
563,"Deck of Ashes",Ironwing,2025,"Sports-based fighting",0,92239
564,"Deep Down",Kerad,2034,"Management simulation",0,94640
565,"Deep Duck Trouble Starring Donald Duck",Nazel,2090,"Platformer 2D",0,15383
566,"Deep Strike",Shalirn,2011,"Simulator",18,20312
567,"Deep Under the Sky",Adorari,2076,"Casual game",6,66672
568,"DEFCON",Gataxe,2034,"Side-scroller",21,59128
569,"Defender",Conjurn,2009,"Adventure",12,51092
570,"Defender 2000",Bonaya,2110,"Driving",6,11212
571,"Defender of the Crown",Dawnwing,2105,"Artillery game",6,24942
572,"Deflektor",Nuarne,2080,"Crawler",14,43020
573,"Deformers",Moogurr,2040,"Logic",18,52891
574,"DeFRaG",Bolace,2007,"Tower Defense",6,3089
575,"DeFRaGG",Kazishakar,2114,"Test",14,56214
576,"Delta",Dagdawield,2091,"Eroge",12,72629
577,"Delta Force",Meztikinos,2026,"Acrcade",14,40703
578,"Delta Force 2",Kerad,2059,"MMORTS",18,16180
579,"Delta Force Mobile",Anargas,2088,"Driving",12,99683
580,"Delta Force: Black Hawk Down",Kikree,2014,"MicroControl",18,3530
581,"Delta Force: Black Hawk Down – Team Sabre",Shaktiran,2007,"Runner",0,88086
582,"Delta Force: Land Warrior",Truthstalker,2063,"Survival",18,11407
583,"Delta Force: Task Force Dagger",Cordann,2072,"Death Racing",18,40006
584,"Delta Force: Urban Warfare",Siranius,2008,"Multiplayer online battle arena",18,97614
585,"Delta Force: Xtreme",Tojagal,2078,"Real-time tactic",21,39904
586,"Delta Force: Xtreme 2",Kigashura,2114,"Self improvment games",0,53049
587,"Deltarune",Dorizel,2044,"Rhythm game",0,33658
588,"Dementium II",Zolotaxe,2118,"Text adventure",6,98748
589,"Dementium: The Ward",Broadstalker,2119,"Co-op",0,95994
590,"Demigod",Lightfire,2086,"Fighting",14,93951
591,"Democracy 3",Tojagal,2004,"Art game",14,36944
592,"Demolition Champions",Daimuro,2115,"Arcade racer",12,10957
593,"Demolition Derby",Yggrin,2105,"Arcade racer",12,1600
594,"Demolition Derby & Figure 8 Race",Bludwing,2006,"Dangeon Crawler",21,27352
595,"Demolition Man",Runeconjuror,2084,"Wargame",18,80345
596,"Demolition Racer",Nazel,2106,"Novel",6,85285
597,"Demon City Shinjuku",Malaswyn,2028,"Shoot'em up",6,55669
598,"Demon Slayer",Shaktiran,2099,"Mini games",14,7865
599,"Demon s Crest",Morluron,2052,"Eroge",12,88991
600,"Demon s Souls",Mavemeena,2064,"Self improvment games",6,57927
601,"Demonstar",Kulalas,2092,"Massively multiplayer",6,64606
602,"Densha de Go!",Yggrius,2034,"Competitive",6,55819
603,"Deponia",Tenos,2102,"MMORTS",21,15447
604,"Gooo",Mazragore,2113,"Massive multiplayer online game",14,64720
605,"Descent",Windwood,2067,"Third-person action",0,17139
606,"Descent: FreeSpace",Siranius,2044,"Fishing",12,38373
607,"Desert Combat",Arcanecaster,2108,"Driving",21,38668
608,"Desert Demolition",Bralmaran,2104,"Vehicular combat",18,76748
609,"Desert Diner",Mudi,2001,"MMOFPS",14,18934
610,"Desert Golfing",Malalas,2077,"Party game",0,70259
611,"Desert Strike: Return to the Gulf",Nikorr,2113,"Top Down Shooter",18,48878
612,"Desert",Tesho,2059,"Pinball",0,45467
613,"Desperados 2: Cooper s Revenge",Lightfire,2105,"Driving",0,91215
614,"Desperados III",Doomstaff,2004,"Racing",6,5550
615,"Desperados: Wanted Dead or Alive",Marana,2013,"Massive multiplayer online game",12,86023
616,"Desperate Housewives: The Game",Doomstaff,2113,"Life Sim",21,6817
617,"Destiny",Malaswyn,2032,"Pinball",21,23921
618,"Destiny 2",Starfire,2058,"Open Action",18,78516
619,"Destruction Derby",Zulkigore,2048,"Singlplayer",18,56056
620,"Detention",Brazil,2026,"Family",0,1746
621,"Detroit: Become Human",Kim,2092,"Hack & Slash",0,59597
622,"Deus Ex",Tuhn,2067,"FPS",12,8090
623,"Deus Ex GO",Sterndweller,2090,"Intellectual game",18,82708
624,"Deus Ex Machina",Goltishicage,2074,"Gamble",6,33376
625,"Deus Ex: Human Revolution",Agagelv,2008,"Hentai",12,74420
626,"Deus Ex: Invisible War",Kajisida,2025,"True RPG",12,48648
627,"Deus Ex: Mankind Divided",Agagelv,2091,"Building",21,29042
628,"Deus Ex: The Fall",Snowseeker,2100,"Crawler",6,82865
629,"Devastation",Tenos,2110,"Racing",12,4974
630,"Devil May Cry",Ballath,2120,"Intellectual game",12,33275
631,"Devil May Cry 2",Burilore,2070,"Movie-based game",6,38004
632,"Devil May Cry 3: Dante s Awakening",Nikoshura,2104,"Espionage",0,11798
633,"Devil May Cry 4",Marana,2029,"Tower Defense",18,13753
634,"Devil May Cry 5",Shalirn,2030,"MicroControl",21,40624
635,"Devil s Crush",Arcaneworm,2100,"Simulation racer",12,9780
636,"Devil s Third Online",Nuadarius,2064,"Business",21,18760
637,"Devotion",Yorr,2114,"Business",21,4886
638,"Diablo",Agardana,2099,"Mass action",18,77075
639,"Diablo II",Dalanara,2023,"Social simulation game",14,55598
640,"Diablo II: Lord of Destruction",Kim,2076,"Battle Racing",21,60475
641,"Diablo III",Adorari,2082,"Vehicular combat",21,84196
642,"Diablo III: Reaper of Souls",Peginn,2026,"Economical",18,44417
643,"Diablo III: Rise of the Necromancer",Broadstalker,2118,"Gamble",21,43419
644,"Diablo IV",Burilore,2097,"Turn-based tactic",18,93160
645,"Diablo: Hellfire",Buridred,2014,"Text adventure",6,6961
646,"Diabolik Lovers",Kajisida,2016,"Space sim",0,50333
647,"Diaries of a Spaceport Janitor",Voodoolkis,2002,"Trivia game",14,50320
648,"Dick Tracy (  Realtime Associates)",Zulkigore,2003,"Shoot'em up",0,20248
649,"Dick Tracy (  Sega)",Anargas,2005,"Match 3",6,48114
650,"Dick Tracy (  Titus Interactive)",Ananara,2114,"Free to play",12,1877
651,"Dictator",Mikasar,2034,"Maze",21,69791
652,"Diddy Kong Racing",Morin,2050,"Point & click adventure",18,11286
653,"Die by the Sword",Whiteseeker,2105,"Runner",18,98064
654,"Die Hard Arcade",Bludskin,2000,"Strategy RPG",14,97635
655,"Die Hard Trilogy",Moogurr,2060,"Slasher",0,98536
656,"Die Hard: Nakatomi Plaza",Matus,2010,"Platformer 3D",14,91859
657,"Dies irae",Dagdador,2028,"Slasher",12,84619
658,"Dig Dug",Drelalis,2069,"MMORTS",6,58855
659,"The Dig",Kathridred,2023,"Combat",0,47628
660,"Digger",Dawnwing,2005,"Manager",18,27173
661,"Digimon Adventure",Yorr,2012,"Life Sim",18,37590
662,"Digital Combat Simulator",Ironfist,2012,"Open world",12,90456
663,"Digital Devil Story: Megami Tensei",Melar,2118,"Space sim",14,23746
664,"Digital: A Love Story",Migar,2096,"Technical Combat",6,29573
665,"Diluvion",Starfire,2017,"Flight simulation",21,89780
666,"Dino Crisis",Felhardana,2070,"Stealth-Action",0,933
667,"Dino Crisis 2",Doomterror,2095,"Vehicular combat",12,81411
668,"Dino Crisis 3",Anamath,2010,"RPG",6,43226
669,"Dino Stalker",Mazuzragore,2099,"Combat",6,56868
670,"Dinosaur World",Adonius,2078,"Choices",0,57458
671,"Dirge of Cerberus: Final Fantasy VII",Bludskin,2004,"Test",14,55107
672,"DiRT 3",Nuarne,2099,"Life Sim",21,6097
673,"DiRT 4",Redmane,2037,"Party game",18,4147
674,"Dirt 5",Migar,2067,"TBS",12,98002
675,"DiRT Rally",Balladomeena,2069,"Party game",12,73819
676,"DiRT: Showdown",Whispermane,2089,"Eroge",0,2355
677,"Dirty Bomb",Mazulmaran,2032,"Cardgame",18,60609
678,"Disciples II: Dark Prophecy",Thetadora,2065,"Interactive Movie",14,60545
679,"Disciples II: Gallean s Return",Mezirn,2102,"Danmaku",21,60679
680,"Disciples II: Rise of the Elves",Morlumand,2051,"Grand strategy wargame",14,66907
681,"Disciples III: Renaissance",Shalirn,2089,"Pinball",12,4849
682,"Disciples: Sacred Lands",Arcanecaster,2118,"Trivia game",12,18151
683,"Discipline: Record of a Crusade",Goltishicage,2107,"Dating Sim",14,5298
684,"Disco Elysium",Yozshutaur,2110,"Hack & Slash",12,23123
685,"Discworld",Nikorisar,2106,"Wargame",12,31073
686,"Discworld II",Starbrand,2034,"Tycoon",14,85222
687,"Disgaea 2: Cursed Memories",Runeconjuror,2009,"Global Strategy",14,73784
688,"Disgaea: Hour of Darkness",Starbrand,2053,"Visual novel",12,37018
689,"Dishonored",Ironbreaker,2089,"Adventure",14,57573
690,"Dishonored 2",Kigashura,2054,"Simulation racer",6,9231
691,"Dishonored: Death of the Outsider",Muni,2062,"Arcade sport",6,54151
692,"Disney Infinity",Drelalis,2022,"Point & click adventure",21,83777
693,"Disney Universe",Yggrin,2101,"Shooter",18,65473
694,"Disney s Action Game Featuring Hercules",Mazulmaran,2047,"CRPG",14,77349
695,"Disney s Aladdin (Capcom)",Muni,2023,"Role-playing",0,21487
696,"Disney s Aladdin (Virgin Interactive)",Anamath,2062,"Crawler",0,21390
697,"Disney s Aladdin in Nasira s Revenge",Zolosho,2106,"Rail shooter",14,90551
698,"Disney s The Little Mermaid",Gragrinn,2060,"Acrcade",21,65682
699,"Disney s The Little Mermaid II",Whispermane,2070,"MMOFPS",21,40859
700,"Disruptor",Runeconjuror,2049,"Open world",14,34577
701,"Dissidia 012 Final Fantasy",Peginn,2062,"Contact",6,40353
702,"Dissidia Final Fantasy",Nuarne,2012,"Fantasy",14,82112
703,"Ecco: The Tides of Time",Malajurus,2067,"Espionage",21,192
704,"Echo Night",Bubandis,2011,"Clicker",18,46842
705,"Eco Fighters",Runesmith,2005,"Logic",12,20558
706,"EcoQuest: The Search for Cetus",Mazuzragore,2051,"Dance",14,67819
707,"Ecstatica",Shaliris,2032,"Hero",0,57515
708,"Ecstatica II",Balladomeena,2097,"Maze",12,12898
709,"Edge",Sterndweller,2101,"Adventure",18,94948
710,"Edna & Harvey: Harvey s New Eyes",Nilargas,2070,"Puzzle",0,9868
711,"Edna & Harvey: The Breakout",Anamath,2110,"Mini games",12,25247
712,"Eets",Viran,2076,"DeathMatch",14,49081
713,"Ef: A Fairy Tale of the Two",Kim,2075,"Survival horror",18,70980
714,"Ehrgeiz",Daginn,2116,"Test",18,86876
715,"Einhänder",Shaktiran,2062,"Novel",6,71867
716,"Eisenbahn.exe Professional",Bo,2084,"Massive multiplayer online game",18,71983
717,"El Matador",Dorizel,2039,"Choices",18,13443
718,"Elasto Mania",Perdred,2110,"Art game",14,58057
719,"Elden Ring",Ironcrusher,2062,"Arcade sport",18,15875
720,"The Elder Scrolls Adventures: Redguard",Perilbine,2102,"Sim Strategy",14,56556
721,"The Elder Scrolls II: Daggerfall",Moogur,2093,"Metroidvania",18,1716
722,"The Elder Scrolls III: Morrowind",Morlumand,2009,"Platformer 2D",21,76226
723,"The Elder Scrolls III: Bloodmoon",Snowworker,2087,"Multiplayer online battle arena",18,82324
724,"The Elder Scrolls III: Tribunal",Cordann,2057,"Simulator",12,94746
725,"The Elder Scrolls IV: Knights of the Nine",Kazahn,2067,"Dance",14,18097
726,"The Elder Scrolls IV: Oblivion",Kerad,2104,"Visual novel",21,31282
727,"The Elder Scrolls IV: Oblivion Mobile",Andromagar,2062,"Virtual pet",18,7844
728,"The Elder Scrolls IV: Shivering Isles",Stonecrusher,2097,"FPS",6,60435
729,"Electro Man",Nilalanim,2117,"FPS",0,52608
730,"Elemental Master",Nuadarius,2100,"Simulator",6,57914
731,"Elemental: War of Magic",Kathrimand,2073,"Real-time strategy",21,22636
732,"FIFA 12",Ananara,2078,"Statistical sport",21,87162
733,"FIFA 13",Nikorr,2005,"Medetative",21,9660
734,"FIFA 14",Yozshubar,2114,"Hidden object",0,28085
735,"FIFA 15",Balladomeena,2062,"Hidden object",21,65984
736,"FIFA 16",Nalmelas,2009,"Competitive",18,5541
737,"FIFA 17",Yorr,2054,"MMORPG",14,69979
738,"Fighting Force",Kaktilar,2088,"Text adventure",18,94031
739,"Fighting Masters",Ballath,2014,"Artillery game",18,5182
740,"Fighting Vipers",Tojagal,2099,"Tycoon",18,63908
741,"Fighting Vipers 2",Malalas,2102,"Hack & Slash",18,93270
742,"Filler",Fegor,2075,"Music game",0,18014
743,"Final Approach",Wrathfang,2050,"Tower Defense",18,44100
744,"Final Doom",Yggrin,2061,"Train simulation",21,45129
745,"",Auririm,2083,"Party game",14,81844
746,"Flappy Bird",Celmeena,2056,"Cardgame",14,68742
747,"Flashback",Nazel,2036,"Adventure",18,67246
748,"FlatOut",Buridred,2041,"Danmaku",6,26657
749,"FlatOut (Wii)",Anargas,2046,"Maze",12,15701
750,"FlatOut 2",Gragrinn,2102,"Train simulation",18,21626
751,"FlatOut 3: Chaos & Destruction",Ianlune,2102,"Hero",14,92564
752,"FlatOut 4: Total Insanity",Tenos,2017,"Rhythm game",6,60650
753,"FlatOut Racing",Nikorr,2023,"Novel",18,69638
754,"Game Dev Tycoon",Zulkigul,2101,"RTT",18,35010
755,"Game of Thrones (  2012)",Tygrarana,2068,"Hunting",12,5091
756,"Game of Thrones (  2014)",Dorizel,2077,"Technical Combat",6,36457
757,"A Game of Thrones: Genesis",Gagas,2024,"Dating Sim",14,1030
758,"Game Room",Kulalas,2098,"Intellectual game",6,22577
759,"Ganba Bouken Tachi",Kazahn,2038,"Intellectual game",6,48555
760,"Gang Beasts",Cenius,2109,"Self improvment games",14,25043
761,"Gang Garrison 2",Perilbine,2076,"Electronic sports",14,17133
762,"GanjaWars",Balladobandis,2049,"Maze",0,65320
763,"Gardenscapes",Kazrajar,2008,"Economical",14,76162
764,"Garena Free Fire",Bludwing,2039,"Multi User Dungeon",0,83504
765,"Garfield (  2004)",Ballath,2045,"Mini games",12,36400
766,"Garfield: Caught in the Act",Opiril,2101,"Strategy RPG",21,59175
767,"Gargoyles",Tenos,2117,"Top Down Shooter",18,20430
768,"Garry s Mod",Goltishicage,2033,"Side-scroller",18,12031
769,"Gasketball",Malaswyn,2046,"Arcade",14,38307
770,"Gates of Troy",Viran,2009,"Extreme sport",21,58313
771,"Goofy s Hysterical History Tour",Viran,2044,"Art game",18,21791
772,"Gore: Ultimate Soldier",Adonius,2045,"Match 3",6,43610
773,"Gorf",Stonecrusher,2111,"Music game",21,55444
774,"Gorky 17",Zolotaxe,2078,"Fighting",21,43913
775,"Gorky Zero: Beyond Honor",Zulkigul,2086,"Death Racing",14,54067
776,"Gorogoa",Ygglanim,2106,"Art game",6,17925
777,"Green Green",Truthstalker,2051,"Action-RPG",21,59472
778,"Green Lantern: Rise of the Manhunters",Ironbreaker,2003,"Free to play",0,41769
779,"Gremlins Inc.",Gardalabar,2090,"Real-time 2D adventure",21,72779
780,"Grey Goo",Saktilar,2009,"Fighting",0,53980
781,"GRID 2",Kazrajar,2076,"Movie-based game",12,7189
782,"GRID Autosport",Truthstalker,2006,"RTT",6,85773
783,"Grim Dawn",Adorari,2044,"FPS",21,26780
784,"Grim Fandango",Fordrebandis,2042,"Global Strategy",18,37353
785,"Grimlands",Sinwind,2119,"Building",14,39521
786,"Gris",Dagdawield,2045,"Sports-based fighting",18,68673
787,"Ground Control",Mazuzragore,2106,"Interactive Movie",14,94467
788,"Ground Control II: Operation Exodus",Kaktilar,2051,"MMORTS",18,36302
789,"Grow Home",Thetadora,2051,"Party game",18,75550
790,"GTFO",Zolosho,2042,"Platformer 3D",14,3960
791,"Guacamelee!",Buridred,2101,"Computer Role-Playing Game",18,32968
792,"The Guardian Legend",Bolace,2090,"RPG",0,8371
793,"",Batius,2113,"Roguelike",12,46698
794,"H2O: Footprints in the Sand",Agardana,2115,"Strategy",18,34951
795,"Hachigatsu no Cinderella Nine",Migar,2020,"Open RPG",18,68549
796,"Haegemonia: Legions of Iron",Moogurr,2028,"Tactic",6,86788
797,"Hakuisei Aijou Izonshou",Tygrarana,2113,"Test",6,96813
798,"Hakuisei Renai Shoukougun",Malajurus,2108,"FPS",0,82168
