873,FreeDevice,2072,black,93387
874,DevicePS,2058,yellow,6267
875,Toto,2120,white,78831
876,Simans,2108,white,49237
877,Megafon,2051,black,29474
878,Megafon,2015,white,16068
879,Mjo,2062,purple,69802
880,Honor,2028,black,36657
881,VdeviceR,2017,purple,311
882,DeviceVR,2068,silver,98573
883,VdeviceR,2023,silver,2743
884,Mjo,2109,coral,59281
885,IOS,2119,pink,42227
886,Nokia,2016,silver,79913
887,Android,2116,white,35234
888,FreeDevice,2118,purple,1125
889,Toto,2098,silver,5367
890,Siemens,2037,pink,32975
891,Megafon,2051,purple,71045
892,Nokia,2097,blue,12561
893,DeviceVR,2014,silver,77461
894,DevicePS,2023,white,43300
895,MTS,2101,white,83056
896,Android,2009,silver,23774
897,Nokia,2090,blue,40040
898,Nokia,2100,blue,88589
899,Yota,2103,purple,18652
900,MTS,2116,red,1947
901,Yota,2008,black,39560
902,Honor,2046,white,93199
903,FreeDevicePro,2011,black,23591
904,Varniland,2107,purple,46151
905,Siemens,2105,blue,77500
906,MTS,2090,white,79486
907,Xiaomi,2106,yellow,6378
908,Android,2037,yellow,10354
909,IOS,2041,blue,59666
910,Mjo,2044,coral,44595
911,VdeviceR,2080,green,20186
912,Nokia,2060,coral,85875
913,Jony,2081,purple,94327
914,MTS,2103,black,44086
915,DeviceVR,2030,red,27036
916,DevicePS,2069,yellow,65358
917,DevicePro,2040,coral,6738
918,Toto,2026,pink,64523
919,Android,2062,silver,77280
920,FreeDevicePro,2093,yellow,49017
921,Toto,2085,blue,3953
922,FreeDevice,2047,red,54287
923,Jony,2033,blue,93365
924,Xiaomi,2019,green,93665
925,DevicePro,2039,green,66791
926,Toto,2067,green,3844
927,FreeDevice,2101,gold,20375
928,DevicePS,2112,coral,22154
929,Android,2042,silver,10330
930,Toto,2109,pink,34453
931,Jony,2021,green,15599
932,Jony,2018,blue,55631
933,DevicePro,2112,yellow,54508
934,MTS,2073,silver,23996
935,Jony,2005,gold,73363
936,Yota,2088,white,6510
937,IOS,2007,coral,71770
938,FreeDevicePro,2077,silver,18118
939,MTS,2023,black,44675
940,Siemens,2041,red,42226
941,Xiaomi,2019,silver,72180
942,Siemens,2030,coral,32062
943,Honor,2086,black,95150
944,Android,2024,green,82412
945,Jony,2084,coral,97376
946,DevicePro,2084,yellow,39093
947,Toto,2055,purple,94250
948,FreeDevicePro,2074,red,46758
949,Varniland,2107,black,22368
950,Siemens,2078,coral,57213
951,Xiaomi,2046,blue,24332
952,VdeviceR,2092,black,55387
953,DevicePro,2024,pink,90268
954,VdeviceR,2041,white,81429
955,IOS,2020,red,88606
956,Yota,2118,blue,58828
957,DevicePro,2036,gold,4885
958,FreeDevice,2054,black,59855
959,Megafon,2063,gold,83061
960,Nokia,2052,blue,24678
961,Simans,2034,pink,65504
962,Toto,2033,silver,51837
963,FreeDevice,2030,yellow,21757
964,Jony,2024,silver,58252
965,MTS,2068,red,84368
966,VdeviceR,2006,gold,57435
967,Jony,2075,red,10276
968,DevicePS,2025,purple,8836
969,Nokia,2036,yellow,4211
970,MTS,2112,red,79608
971,Jony,2116,silver,77584
972,Nokia,2001,yellow,83198
973,Android,2052,yellow,53364
974,FreeDevice,2052,white,91997
975,DevicePS,2096,white,71398
976,Megafon,2049,red,16846
977,DeviceVR,2114,pink,65490
978,Xiaomi,2045,blue,72248
979,DeviceVR,2071,red,23906
980,Android,2070,gold,70210
981,DeviceVR,2078,gold,5960
982,Nokia,2048,red,74283
983,Honor,2047,red,90636
984,FreeDevice,2043,purple,10549
985,Mjo,2073,black,19948
986,Honor,2010,black,1497
987,Nokia,2052,white,60132
988,Mjo,2071,white,90453
989,Siemens,2061,blue,85883
990,Yota,2080,blue,31710
991,DevicePro,2083,purple,73050
992,Xiaomi,2012,red,33166
993,Toto,2102,silver,50074
994,Honor,2001,gold,28237
995,Megafon,2102,silver,3000
996,Toto,2078,green,19983
997,Android,2059,black,63487
998,FreeDevicePro,2114,coral,20845
999,MTS,2089,blue,67177
