844,Dara,96,m,3557,672
845,Lathris,45,m,1735,964
846,Kelefym,71,m,2200,811
847,Vudomi,83,m,4812,163
848,Mazura,71,m,289,435
849,Madal,100,f,3752,932
850,Nuadara,1,f,3765,70
851,Hukelv,38,m,3577,380
852,Kegor,38,m,108,89
853,Gavige,95,m,642,623
854,Doutilar,98,f,2109,353
855,Bandimand,60,f,1871,400
856,Lariel,65,f,4980,749
857,Ballardana,16,f,4390,797
858,Beazezan,27,f,1125,765
859,Budred,97,m,4232,627
860,Centrira,40,m,1722,58
861,Malagar,16,m,2963,405
862,Hurana,86,f,3789,934
863,Opiril,4,m,624,355
864,Goltishicage,91,m,2365,714
865,Beazeron,32,f,4253,35
866,Vudorg,71,m,1967,181
867,Cordameena,67,m,4480,174
868,Swordcaster,60,m,2477,263
869,Lightshaper,75,f,2159,707
870,Whitecaster,87,m,2252,431
871,Moongrove,15,f,1377,666
872,Maghma,76,m,533,196
873,Saidora,40,f,3727,175
874,Muktilar,36,m,1010,284
875,Mazil,46,f,2136,30
876,Nightshaper,24,m,1016,417
877,Adorus,13,f,1791,850
878,Dolabar,48,m,4119,572
879,Ironseeker,61,m,883,559
880,Gavinrara,92,f,2427,970
881,Rainstone,32,m,569,770
882,Perilbine,43,m,902,343
883,Aralv,50,f,4994,790
884,Windmane,49,f,2508,669
885,Mirr,26,m,823,812
886,Margas,43,f,3114,603
887,Umth,52,f,3306,270
888,Tojadal,89,m,3624,221
889,Lightterror,82,m,4667,161
890,Darisar,23,m,1478,795
891,Yoshakar,63,f,3709,364
892,Thetagelv,15,m,4096,853
893,Vudokora,70,m,3896,751
894,Whitefang,100,m,811,106
895,Marinis,33,m,1115,740
896,Adrielune,77,m,3513,442
897,Morlugas,93,f,57,951
898,Flamedefender,34,m,4191,539
899,Manazius,43,m,1015,907
900,Dalis,50,f,47,809
901,Redmane,88,m,2492,177
902,Brak,34,m,4172,257
903,Gasho,80,m,2923,280
904,Goldmoon,20,f,2583,409
905,Bandigar,80,m,4003,95
906,Arashishakar,77,f,2229,657
907,Nikodal,14,f,1612,979
908,Nuadalak,5,m,2853,469
909,Thorius,21,m,1968,701
910,Kishicage,33,f,4606,886
911,Flamebearer,94,f,838,903
912,Thorgakelv,46,f,657,28
913,Tholsa,84,f,2186,437
914,Manarad,37,m,2065,541
915,Doutaur,0,f,1340,269
916,Mudi,82,m,1588,690
917,Felhalore,21,m,1244,943
918,Landanin,70,m,3921,931
919,Samuzshura,64,f,4600,447
920,Mazumi,31,f,3530,643
921,Bloodstaff,67,m,4901,90
922,Silverraven,84,f,2709,902
923,Moonfont,75,f,2848,227
924,Fausar,22,m,3043,579
925,Peswyn,36,m,172,566
926,Doomstone,50,m,3544,979
927,Nualune,26,m,4778,426
928,Lalanim,62,f,1021,86
929,Buzalen,57,m,4417,297
930,Buzadred,11,f,3789,440
931,Molkis,56,m,3953,180
932,Fohelm,44,m,4928,267
933,Cenara,40,m,3117,707
934,Garon,54,m,4457,836
935,Agamalsa,69,f,3466,875
936,Purefist,45,m,4993,481
937,Kathribor,27,f,2180,296
938,Ianrne,33,f,4631,463
939,Dodor,53,m,2444,115
940,Dawnbinder,98,f,608,233
941,Thunderterror,91,f,4468,426
942,Dara,17,m,668,558
943,Nikozuru,49,f,4057,836
944,Analis,45,m,2483,472
945,Morlunadar,29,m,538,186
946,Grilsa,58,m,1558,251
947,Coginn,67,f,642,201
948,Goshakar,30,f,1982,701
949,Kelmaran,1,m,1950,643
950,Ceredora,37,f,3745,312
951,Vusida,98,f,4057,391
952,Moditus,44,m,784,83
953,Kilabar,15,f,2155,454
954,Branrad,67,f,1470,792
955,Delalanim,23,f,2628,957
956,Gravelworker,29,f,4037,779
957,Ballath,27,f,3004,379
958,Malandis,48,f,664,150
959,Garamar,22,m,2575,633
960,Marilak,70,f,2340,137
961,Moogujar,75,m,3640,298
962,Nuath,27,f,4419,562
963,Saberhammer,78,m,696,132
964,Kerandis,87,f,1521,435
965,Felhagda,69,m,1181,64
966,Gardatilar,66,f,1277,846
967,Adorabor,19,m,4117,73
968,Zologis,54,m,2463,840
969,Goltijind,66,m,1990,665
970,Vizil,30,m,930,820
971,Yggbor,63,f,2817,729
972,Doridwyn,4,m,2629,145
973,Ironfont,24,f,3089,81
974,Daizahn,64,f,4369,733
975,Ceth,70,f,4462,880
976,Broadfang,88,m,906,860
977,Felordin,95,f,4718,27
978,Nall,2,f,1570,604
979,Fern,89,m,1697,14
980,Nuadanaya,75,f,1193,2
981,Kerathris,69,m,2859,203
982,Balladolen,14,m,2669,199
983,Penius,76,f,2189,286
984,Bonn,40,f,412,912
985,Gavinrahelm,26,m,3149,830
986,Yozshusho,86,m,4069,297
987,Thodar,34,m,2162,867
988,Blackbrand,85,m,1047,56
989,Magra,38,m,485,828
990,Miralar,35,f,4148,307
991,Whiteworm,83,f,421,536
992,Mit,19,f,1822,313
993,Folas,4,m,2770,896
994,Siralv,79,f,1638,78
995,Diana,35,f,2580,502
996,Balas,64,f,1263,353
997,Kasida,90,m,1567,788
998,Dagdamath,1,m,2337,992
999,Kantrius,97,m,2975,370
