Day,Time,Place,Type,Course ID
Пт,1,210578,сем,447
Сб,5,240822,лек,1879
Сб,10,21767,лаб,688
Ср,2,141831,лаб,719
Ср,6,301573,лек,1119
Вт,7,30555,лек,1975
Вт,6,20357,лек,345
Пн,10,100566,лек,334
Вт,6,102043,сем,233
Ср,7,271667,лек,1853
Сб,7,151064,лаб,298
Сб,5,50870,лек,988
Ср,6,102017,лаб,1630
Пн,5,31805,лек,1274
Чт,2,71384,лек,1535
Пт,6,260158,сем,1659
Ср,2,270960,лаб,1824
Пт,2,21713,лек,408
Сб,2,60610,сем,1579
Ср,7,280977,сем,1037
Вт,8,271833,сем,342
Пн,7,30170,лаб,1709
Вс,6,240514,лек,473
Ср,4,280221,лаб,565
Пт,2,181567,лаб,240
Пт,7,31073,лек,1920
Пн,4,90664,лек,44
Вт,8,270185,лек,135
Сб,1,261974,лек,1895
Пт,5,150408,лек,1934
Вт,4,201447,сем,1280
Вт,5,251825,сем,1800
Вс,8,130723,сем,721
Сб,9,41916,лек,1553
Пт,9,41613,лаб,1304
Сб,1,240659,сем,584
Чт,2,21987,лек,608
Сб,10,131004,лаб,96
Вс,2,111039,лек,1526
Ср,6,130653,сем,1280
Пт,6,91731,сем,1253
Вс,9,100930,лаб,1940
Чт,7,70523,лаб,966
Ср,7,131503,лек,42
Пт,3,270160,лаб,1473
Пт,2,261339,лаб,1543
Пн,4,80515,лаб,1192
Сб,2,141430,сем,1028
Сб,2,220507,лек,1894
Чт,4,40376,лек,1341
Пн,2,51445,лек,285
Ср,6,211469,лаб,1058
Пн,6,71973,лек,1564
Вт,6,201214,сем,87
Пт,1,31451,лек,1724
Сб,4,221349,лек,656
Сб,8,91476,лек,1635
Ср,2,110314,лек,1869
Вт,10,132085,сем,1754
Пн,7,281306,сем,1300
Чт,1,160478,лек,616
Вс,6,82062,сем,864
Вс,4,201858,лаб,1827
Вс,7,41446,лек,146
Вт,1,191358,лаб,1263
Сб,4,160414,сем,538
Сб,9,190971,лек,1608
Сб,6,111152,лек,1917
Вс,8,210616,лек,1894
Вт,3,190307,лек,707
Пн,8,201608,лаб,1075
Сб,5,210749,сем,113
Сб,4,240469,лек,1516
Пт,8,140949,сем,1952
Вт,6,60264,лек,918
Пт,3,211432,лаб,519
Ср,8,150163,сем,1181
Ср,3,280167,лаб,707
Ср,5,280875,лек,1666
Чт,1,291389,сем,595
Пт,5,241677,лаб,1234
Вс,2,201348,лаб,1256
Пн,9,82003,сем,1242
Пн,9,241068,лаб,533
Пт,4,270671,лек,136
Пн,4,220548,лек,488
Сб,10,190428,сем,929
Вт,7,221235,лаб,1928
Пн,4,291987,лек,1384
Вс,4,270757,лек,1939
Пт,10,240633,лек,1797
Вс,1,201470,лаб,1581
Вт,10,72088,лаб,479
Пт,6,201032,лаб,837
Ср,1,41837,лек,253
Вс,5,110950,сем,1974
Пт,1,240173,лек,1405
Вс,1,141086,лек,1054
Сб,5,141246,лаб,15
Вт,4,151853,лек,327
Сб,9,71641,лек,436
Сб,8,230361,лек,862
Вс,5,180488,лаб,377
Ср,10,111143,лек,1102
Чт,5,80201,лаб,273
Чт,4,250346,лаб,1408
Чт,4,200663,лек,490
Вт,6,141621,лаб,155
Пн,7,140553,лаб,942
Чт,6,130565,лаб,16
Ср,5,100558,сем,1149
Чт,3,110213,лаб,1214
Пт,6,180433,лаб,395
Пн,3,180242,лаб,313
Сб,7,230171,лаб,1760
Пт,4,210544,лаб,1632
Вт,2,131832,лаб,1123
Пн,7,160786,сем,1426
Чт,7,281954,лек,304
Чт,5,210460,лек,1816
Сб,5,170339,лек,1030
Сб,7,181248,сем,1130
Пн,4,181235,лек,236
Пт,3,231452,лек,530
Вс,10,91817,сем,1599
Чт,10,251571,лаб,323
Ср,5,141381,сем,1026
Вс,7,181977,лаб,1868
Пн,2,11660,лек,1336
Пн,3,41058,лек,1446
Вт,1,200579,лек,300
Пн,3,31751,лек,1681
Сб,5,250956,лек,1383
Пн,6,81634,лек,745
Чт,3,71239,лаб,422
Сб,2,252015,лек,351
Ср,3,280826,сем,1188
Пн,4,191525,лаб,1662
Чт,9,211569,сем,1601
Пт,9,221428,сем,1734
Вс,2,31247,лаб,612
Пн,6,241617,лек,822
Вт,5,101581,сем,1203
Вт,10,90307,лек,1716
Вс,2,81260,лаб,1630
Сб,6,241311,лаб,1801
Ср,1,150478,сем,240
Чт,7,20128,лек,1046
Сб,3,51703,лек,1815
Вс,1,30854,сем,376
Чт,4,200615,лаб,1399
Пн,5,111270,лаб,1345
Вт,5,101726,лаб,372
Чт,8,281336,сем,1921
Вт,1,91926,лек,206
Вс,7,41155,лек,1817
Ср,8,90589,лаб,748
Пт,4,131055,сем,1845
Пт,2,71617,лек,667
Ср,3,240177,сем,918
Вс,8,71741,сем,917
Вт,6,141578,лаб,1716
Чт,10,202066,лек,1480
Ср,7,151912,лек,1349
Вс,10,271976,сем,670
Вс,4,30728,лаб,996
Ср,2,171036,лаб,1691
Ср,3,151172,лаб,950
Вт,5,120531,лек,450
Пт,5,260424,лаб,1131
Пт,7,211402,лек,1542
Ср,2,281753,лек,773
Ср,5,260937,сем,349
Чт,1,200516,лаб,1945
Вс,10,41708,сем,416
Пн,2,110710,лаб,14
Пт,3,150334,лек,274
Чт,5,31741,лек,1023
Пт,4,280283,сем,503
Сб,9,170766,лек,103
Ср,3,41073,лек,1162
Ср,9,260652,лек,183
Вс,4,101327,лек,1969
Вс,7,261458,сем,541
Чт,4,210251,лаб,1291
Пн,3,121115,лек,823
Вт,7,252027,сем,998
Сб,2,161225,сем,1323
Пн,2,202057,лаб,1761
Пт,10,191018,лаб,1159
Вт,10,180438,лек,1935
Вт,4,170668,лек,1418
Вт,7,300330,лек,761
Чт,3,251144,лек,286
Ср,5,301463,сем,1076
Пт,4,91459,лек,712
Пн,10,131853,лек,498
Чт,3,31442,лаб,457
Пт,1,240841,лек,1211
Сб,1,241839,лаб,288
Ср,4,70370,сем,1473
Пн,1,251510,лаб,1738
Вт,6,281183,лаб,983
Пн,5,161686,сем,597
Вс,2,60803,сем,531
Вт,8,220483,лаб,1201
Чт,8,211607,лек,198
Сб,2,251712,лаб,195
Сб,6,31886,лаб,11
Чт,1,201780,сем,1465
Ср,8,212060,лек,1410
Вс,10,111327,сем,803
Пн,3,242040,сем,187
Пт,4,111352,лаб,324
Пт,3,110268,лек,370
Пт,10,30877,лаб,6
Чт,10,251525,лек,1376
Вс,2,161407,лек,236
Пт,9,260190,сем,399
Пт,2,50270,лаб,837
Ср,6,91784,лек,1068
Вс,5,160481,лек,752
Вт,9,260753,сем,765
Сб,7,10711,лаб,1426
Вт,2,280316,лаб,830
Чт,4,120974,лек,1943
Вт,10,51106,сем,527
Сб,7,40579,лек,113
Сб,3,201954,сем,1245
Чт,2,221512,лек,1474
Ср,9,160238,лек,912
Вс,3,40638,сем,667
Ср,9,71969,лек,1358
Сб,6,101651,лек,605
Пн,1,120730,лаб,757
Пн,8,191005,сем,898
Пт,8,250118,лек,1935
Вт,5,241522,лаб,111
Чт,3,171535,сем,1247
Вт,6,42039,лаб,277
Вс,1,112008,лек,1889
Чт,8,71867,лаб,680
Вс,1,90802,сем,1337
Вс,6,10586,сем,1132
Чт,7,250367,лек,1382
Чт,7,301917,лек,1861
Чт,4,51340,лаб,647
Пн,8,140928,сем,1104
Пт,4,240453,лаб,902
Чт,4,291837,сем,997
Пт,5,91211,лек,33
Вт,1,240380,лек,344
Пн,8,190368,лаб,1451
Пт,3,110626,лек,1381
Чт,10,251287,лек,1901
Чт,10,241244,лаб,358
Пн,2,251546,лаб,1386
Пн,4,290349,сем,824
Ср,1,140501,сем,407
Чт,1,90161,лаб,1915
Пн,10,171780,лек,728
Чт,4,111670,лаб,647
Чт,2,161962,лаб,1943
Чт,10,20523,лек,1910
Чт,1,60136,лаб,1555
Вт,10,181063,лаб,324
Пт,7,180371,сем,102
Чт,2,160436,лаб,812
Чт,3,160210,сем,1520
Ср,5,121442,сем,1685
Чт,9,300978,лаб,672
Вс,6,272020,лаб,1900
Пт,10,201206,лаб,1781
Ср,9,11728,сем,13
Вт,6,141701,лаб,493
Ср,1,30348,сем,1731
Вс,1,150439,лаб,1102
Вс,5,230864,сем,1832
Ср,6,221106,лаб,168
Вт,1,150406,сем,988
Вс,10,100413,лаб,1244
Сб,8,161859,лек,907
Чт,5,281312,лек,1470
Пн,3,291474,сем,1864
Сб,9,290488,лаб,1482
Сб,2,161934,лаб,980
Пн,3,271852,лек,776
Вс,6,120374,лек,1099
Вс,1,60529,сем,1134
Ср,4,31079,лек,409
Чт,4,11203,лаб,1569
Вс,7,240745,лек,1775
Пн,6,150440,сем,531
Пн,10,302039,лаб,288
Пт,2,211008,лек,1098
Пт,2,161367,сем,1339
Вс,8,82008,лаб,1389
Сб,3,282022,сем,461
Вт,3,101906,лек,1214
Пт,4,191068,лаб,1925
Вт,3,61549,сем,1776
Чт,7,221416,лаб,525
Пт,9,111282,лаб,1560
Пт,9,130278,сем,456
Сб,6,181135,лек,1513
Чт,1,100790,сем,1950
Пн,9,201341,лек,1735
Пт,3,40146,сем,641
Пн,8,121317,сем,1722
Чт,4,130269,сем,657
Вс,7,221428,лек,1664
Пт,4,70208,лаб,463
Вт,7,150321,лаб,1241
Вт,8,301241,лаб,472
Ср,8,160582,сем,2
Ср,5,171518,сем,1747
Чт,5,251102,сем,1569
Пт,3,181640,лек,1959
Сб,3,190873,сем,1607
Вт,3,181710,лек,1068
Пт,5,261627,лек,1904
Ср,6,270476,лаб,1019
Сб,9,281287,лаб,909
Вс,3,241555,сем,1306
Вт,4,31570,лаб,1819
Ср,6,130639,сем,585
Пн,3,161444,лаб,445
Ср,10,161652,лек,1016
Вт,4,11605,лек,465
Пт,5,191914,сем,1123
Пн,5,141157,лаб,1503
Чт,3,60910,сем,1178
Вс,9,170361,лаб,1317
Ср,6,290184,лек,1217
Вт,5,170607,лек,1684
Вт,8,222069,лаб,229
Ср,3,92035,сем,1353
Пт,3,280603,сем,1460
Вт,8,290336,лаб,1295
Пн,6,40917,лек,218
Вс,5,240542,лек,899
Пн,3,12028,лаб,1799
Пн,1,191074,сем,60
Пт,4,250119,сем,1050
Чт,2,81467,лаб,949
Сб,3,110754,сем,518
Пт,9,270446,лаб,375
Ср,6,220560,сем,1553
Вс,9,251324,лек,886
Вт,3,81439,лаб,1312
Сб,7,181138,лаб,415
Пн,1,190485,лек,978
Чт,4,110219,лек,1914
Пн,9,231927,лаб,1311
Вс,1,170142,лек,1581
Пн,2,61983,лек,1366
Пн,9,291390,сем,761
Чт,6,111021,сем,572
Чт,1,200640,лек,181
Вт,3,270488,лаб,1101
Пт,8,30872,лаб,1925
Чт,5,170454,лек,467
Пт,7,291134,лек,1203
Пт,2,251909,сем,1489
Чт,4,101974,лаб,1627
Пт,9,122033,лаб,1983
Пт,4,91853,лек,1082
Чт,2,241173,лек,168
Чт,7,181825,лаб,1728
Вс,3,10119,лаб,983
Ср,3,31149,лаб,1895
Вт,9,71350,лек,1510
Сб,2,110603,лаб,985
Чт,3,72020,сем,174
Ср,6,60220,сем,1438
Сб,5,131364,лаб,235
Сб,6,111858,сем,179
Пн,9,280181,сем,1069
Пт,3,201587,сем,159
Чт,7,251315,лаб,1457
Пн,5,10682,лек,1956
Сб,8,281969,лаб,1774
Вт,8,30862,лек,1546
Сб,5,21013,лек,1969
Пт,5,50417,сем,181
Сб,2,230554,лаб,68
Пн,3,150967,сем,547
Ср,1,10331,лек,456
Сб,5,90287,лек,1262
Сб,1,240765,лаб,1423
Сб,1,40467,лек,1645
Вс,10,131605,лек,12
Чт,2,60471,лаб,342
Ср,10,30874,лек,1722
Ср,4,211253,лек,1132
Вт,4,191180,лаб,815
Чт,5,161541,сем,335
Сб,5,180724,лек,1133
Вт,5,260810,лаб,988
Пт,2,200339,лек,1056
Сб,5,201231,лаб,1446
Пт,7,111250,сем,990
Вс,3,181826,лаб,1328
Вт,2,60543,лаб,872
Сб,4,170747,лаб,113
Пн,1,240235,лаб,1073
Вт,8,241333,лек,1705
Пн,3,211075,сем,1910
Чт,7,61031,лаб,375
Вс,1,272041,сем,855
Вс,4,170538,лек,798
Чт,4,260289,лек,1049
Пт,4,260333,лаб,1024
Вт,1,21171,лаб,830
Пн,7,130870,сем,737
Пт,3,31143,лек,550
Вт,5,220319,лек,683
Сб,6,281642,лаб,1539
Вт,9,271830,сем,708
Ср,10,161508,сем,218
Ср,1,231231,лаб,1832
Вс,10,170476,лек,1455
Вс,2,210978,сем,511
Пн,10,91732,лаб,1864
Вт,5,121145,лек,442
Вс,3,270535,лаб,1619
Вт,3,271127,лек,1592
Пн,1,81030,сем,948
Пт,5,101840,лаб,735
Ср,9,101786,лек,1626
Пт,7,40943,лек,1694
Ср,8,51912,сем,343
Пн,8,81818,лаб,1408
Пт,5,170461,лек,1127
Ср,8,291531,лек,606
Сб,5,141805,лек,568
Чт,6,231806,сем,750
Ср,2,260167,сем,1794
Пн,1,210736,лек,26
Вт,3,50945,лек,105
Чт,7,141290,лек,176
Пт,10,30513,лаб,788
Чт,2,32090,сем,440
Вт,10,241483,лек,1021
Пт,7,291974,сем,901
Вт,7,121156,сем,1167
Сб,7,150719,лек,1242
Пт,7,240816,лек,519
Вт,4,62042,лек,65
Чт,10,181805,сем,1984
Чт,4,161437,сем,1826
Ср,4,191654,лаб,135
Пт,8,230302,лаб,1728
Пн,8,111088,сем,713
Ср,6,140141,лек,252
Вс,4,40342,лек,1266
Ср,1,170807,сем,16
Чт,2,290163,сем,412
Пн,7,230257,лек,289
Вт,1,240875,сем,433
Ср,6,61801,лаб,345
Вт,8,31187,сем,68
Пн,2,120747,лек,1891
Пн,6,70835,лек,435
Пт,10,230556,сем,914
Вс,4,171415,сем,1391
Сб,2,210403,сем,770
Пн,9,291452,лаб,1769
Сб,5,130107,лек,1549
Вт,8,201484,лаб,1037
Вт,7,230417,лек,1887
Чт,1,120742,лаб,853
Сб,10,140728,сем,1898
Ср,7,230933,лаб,1998
Вс,7,91185,сем,8
Ср,9,111023,сем,1257
Пн,4,190333,лек,589
Пт,2,110873,сем,1471
Вт,9,241810,сем,763
Ср,3,50467,лаб,1510
Ср,6,31563,сем,1374
Сб,10,270374,лаб,1746
Вс,8,160205,лаб,482
Ср,6,210862,лаб,1218
Сб,5,281771,сем,1450
Вт,9,11731,лек,335
Сб,2,61035,сем,504
Пт,1,290290,сем,1543
Вс,9,32042,сем,714
Сб,2,121278,сем,952
Вс,5,50433,сем,1573
Сб,3,231117,лаб,1043
Сб,2,161315,лек,677
Сб,7,141820,сем,827
Вс,6,201045,лек,1889
Чт,10,91685,лек,1494
Вс,7,210248,сем,317
Пт,1,190544,сем,905
Вс,6,90661,лаб,1168
Чт,5,60790,лаб,1480
Пн,5,30467,лаб,993
Чт,1,200788,лаб,1108
Сб,6,81111,лаб,276
Сб,1,270686,лек,13
Ср,7,20948,лек,951
Пт,3,11279,сем,1446
Пт,4,301432,сем,479
Вс,5,242059,сем,1587
Пт,5,40224,лаб,1989
Сб,7,131230,лаб,909
Пн,4,51839,лек,1330
Пн,1,300814,лаб,973
Пн,3,191406,лаб,1818
Вт,5,190209,лек,947
Пн,4,280402,лек,461
Пн,8,250790,лек,111
Сб,1,300661,лаб,1180
Сб,4,242022,лек,93
Ср,6,141388,лаб,907
Ср,7,291363,лаб,200
Вс,3,51609,лек,1715
Ср,3,50462,сем,1730
Вс,4,231989,лаб,1665
Сб,6,181336,лек,1046
Пт,8,231908,лаб,1408
Чт,8,260575,лек,450
Вс,5,291049,сем,11
Пн,1,212084,сем,692
Вс,8,251851,лаб,542
Сб,1,120646,сем,1809
Пн,2,101876,сем,1492
Вт,7,290612,лаб,446
Пт,2,140705,лаб,481
Ср,4,20677,лаб,424
Ср,8,220163,лек,1768
Вс,4,41049,лек,1048
Вт,6,140319,сем,1986
Вс,9,10181,лек,118
Пн,6,280390,сем,440
Ср,3,21372,сем,630
Пн,6,91112,лаб,1400
Чт,5,121986,лек,120
Сб,8,60423,лаб,412
Пт,4,211314,лаб,1083
Пн,9,290729,сем,1118
Чт,7,230880,лек,1749
Ср,9,231145,лек,336
Вт,8,280140,лаб,1290
Чт,7,60140,сем,147
Пн,6,200528,лек,696
Пн,8,61186,лаб,16
Ср,1,90639,сем,1173
Чт,8,231033,лек,1185
Чт,10,291138,лек,1795
Вс,9,241813,лаб,1255
Вс,1,211582,сем,1603
Вт,3,81825,лек,1516
Вс,2,261074,лек,728
Вс,2,231131,сем,897
Пн,10,251651,лек,1339
Чт,2,151254,лек,209
Пт,10,121972,сем,1619
Ср,3,141439,сем,265
Сб,4,70122,лек,1935
Чт,5,150925,сем,1615
Чт,4,230643,лаб,405
Вт,1,61966,сем,225
Сб,2,71860,лаб,503
Пт,6,170306,лаб,2
Ср,4,270645,лек,872
Пт,9,80515,лек,497
Ср,6,81011,лаб,1799
Сб,5,201764,лек,1716
Вт,7,301504,лаб,417
Вс,10,20553,лек,1890
Чт,9,291982,лаб,1620
Ср,6,230506,лек,782
Ср,2,80348,лек,1454
Пт,3,171612,лек,1947
Пн,8,41683,лаб,1623
Пн,9,40866,сем,1324
Чт,10,220384,лек,312
Пн,9,160410,лек,808
Ср,9,11841,лек,1127
Вт,2,170832,лек,312
Чт,3,251509,лаб,980
Вс,2,300846,лаб,314
Пт,4,190810,сем,609
Чт,3,50105,лек,774
Сб,5,301630,лаб,1651
Сб,10,220125,сем,351
Вс,5,241018,лаб,1948
Пн,8,191011,сем,335
Ср,10,111915,лек,1580
Пн,5,160980,лек,171
Вс,6,101373,сем,351
Вс,9,271216,сем,175
Чт,7,210314,сем,138
Вс,3,271334,сем,738
Чт,7,151484,лек,1201
Пн,3,221071,лек,1077
Вс,3,211883,лек,987
Пт,5,291888,лаб,450
Вт,5,211026,сем,512
Пн,4,230731,лек,1544
Ср,10,170759,лек,619
Сб,10,121245,сем,1451
Ср,6,181008,лек,1821
Пн,7,141141,лаб,800
Вс,3,190262,лек,787
Пн,2,11252,сем,584
Сб,4,51825,лаб,359
Вс,10,280629,сем,1153
Пн,1,50847,лаб,759
Ср,6,21433,лаб,116
Пн,3,231330,лаб,1984
Чт,7,141434,сем,946
Пт,1,11378,лек,1876
Чт,10,261768,лаб,210
Ср,2,161732,лаб,1616
Сб,5,300253,сем,1493
Сб,3,160486,сем,794
Ср,10,50874,сем,1803
Вс,9,61520,лаб,280
Ср,6,130104,сем,113
Пн,5,10371,лек,1305
Чт,4,271882,лаб,1470
Вс,1,131110,лек,1465
Пн,4,281726,лек,996
Вс,3,62078,лек,1424
Сб,1,300428,сем,833
Пт,5,31232,сем,512
Пт,8,60244,лаб,19
Вт,5,70805,лаб,765
Чт,6,151949,лаб,1776
Сб,4,41112,лаб,463
Чт,8,261484,лек,774
Пт,1,121757,лаб,133
Чт,10,240929,сем,1877
Вт,9,192025,сем,537
Пт,3,90756,сем,867
Вс,7,160638,сем,1821
Вт,5,260954,лаб,870
Вс,7,280666,лаб,643
Вс,5,151059,лек,1778
Пн,6,271787,лаб,216
Сб,7,30583,лек,512
Сб,6,120825,лаб,1118
Ср,6,220534,лаб,297
Чт,7,40487,лаб,1613
Вс,6,120671,лек,620
Сб,9,181035,лаб,614
Пт,1,290918,лек,763
Чт,7,121059,лек,1723
Вс,7,221468,лек,1356
Вс,3,190564,лек,321
Чт,3,210561,лек,593
Ср,7,80919,лаб,99
Пт,1,200215,сем,399
Ср,3,241850,лек,1750
Ср,8,40476,лек,359
Вт,9,161326,лаб,1242
Сб,7,100813,лаб,82
Вс,9,180201,лаб,1374
Ср,7,171082,лек,845
Пт,5,210841,лек,529
Ср,4,80183,лек,576
Ср,7,161747,лек,687
Вс,10,71019,лаб,68
Пн,5,161086,сем,1374
Ср,2,240821,лаб,1999
Пт,10,140635,сем,1489
Вт,2,290553,лаб,1706
Пт,10,90559,сем,145
Вт,7,171306,лек,1210
Вт,8,81417,лаб,988
Чт,4,121975,лаб,90
Чт,5,120548,лек,1834
Пт,3,220719,лек,1397
Пт,10,71206,лаб,1058
Пн,9,160344,сем,63
Вт,1,30880,лек,1460
Чт,4,111343,сем,438
Чт,1,151634,лаб,1178
Вт,3,50981,сем,206
Пн,4,222044,сем,1256
Вт,3,150251,лек,1536
Чт,8,230230,лаб,993
Пн,6,62002,лаб,1953
Чт,2,20524,лек,1296
Чт,3,181226,сем,900
Ср,1,141340,лаб,316
Вт,10,200490,сем,966
Вс,4,250730,сем,102
Пт,4,160114,лек,1503
Ср,5,241815,сем,327
Вт,7,101955,лек,216
Вс,3,51710,сем,394
Чт,2,10935,лек,134
Ср,9,231734,сем,647
Пн,6,140981,лек,1396
Пт,5,40413,лек,489
Пт,4,20758,лаб,1081
Пт,8,281081,лаб,493
Ср,6,41668,сем,515
Вт,6,151759,сем,141
Сб,7,120949,лаб,374
Вт,7,161164,сем,1683
Пт,5,21821,лаб,785
Пт,10,120290,лаб,825
Вт,9,61789,сем,384
Пн,1,11079,лаб,1717
Сб,6,270141,лек,1916
Сб,2,71310,лаб,1442
Сб,4,160790,лек,1123
Пн,9,260608,лаб,695
Вс,8,150536,лаб,91
Пт,1,11075,лаб,1014
Пн,2,221710,сем,1481
Вс,3,92005,лаб,1305
Ср,8,231820,лек,335
Ср,3,51779,лек,1764
Вт,1,40550,лаб,342
Вс,9,191761,сем,1339
Пн,6,131150,лек,1107
Вс,6,31619,сем,167
Вс,5,120108,лек,1640
Вт,10,150582,лаб,1321
Чт,6,110742,сем,1870
Ср,7,162072,лаб,1742
Сб,8,91857,лек,358
Пт,9,251750,лек,1658
Сб,3,181948,лаб,1412
Ср,8,160488,лек,864
Пт,8,140342,сем,353
Чт,8,180980,лек,493
Чт,5,240553,лаб,931
Вт,8,31753,лаб,1880
Вс,2,151688,сем,1628
Пн,5,60988,лек,1578
Пн,2,72086,сем,635
Ср,6,261359,лек,1002
Пн,5,181083,лек,204
Ср,4,161260,лаб,16
Вт,4,51517,лаб,1424
Пн,3,61162,лек,1380
Вт,1,251534,лаб,1002
Чт,2,291551,сем,1968
Вт,5,110639,сем,1567
Сб,1,260975,лаб,1129
Сб,10,120263,лек,52
Пн,6,230777,лек,1780
Сб,3,90767,лаб,1614
Ср,1,191308,лаб,1272
Вс,3,180809,сем,310
Сб,1,280776,лаб,404
Вс,4,110215,сем,672
Вс,5,121046,лаб,294
Вт,4,192068,сем,1714
Вт,4,271006,лек,194
Пн,4,260379,лаб,1224
Пн,3,21115,лек,1531
Ср,5,151583,лек,439
Ср,3,51908,лаб,1433
Пн,2,101947,сем,1612
Сб,2,10115,сем,1347
Чт,4,301806,сем,1143
Вс,9,130544,лек,507
Вт,5,31858,лаб,982
Чт,3,61660,лаб,1166
Пт,10,161431,сем,1190
Сб,8,81424,лаб,550
Чт,10,81121,лаб,713
Пт,10,71705,лаб,116
Пт,2,270384,лаб,856
Чт,7,211671,лаб,756
Чт,8,300149,сем,1543
Чт,4,141226,сем,606
Пн,10,191048,сем,284
Вт,6,250843,сем,714
Вс,5,220507,лек,897
Вс,9,280626,лаб,511
Пт,2,41189,лаб,1479
Пн,5,60359,сем,231
Вт,4,301781,лек,1642
Сб,8,80415,лек,1479
Ср,8,41238,лек,1484
Ср,4,81190,лаб,756
Чт,9,300228,лек,1506
Пн,3,81356,лек,1876
Чт,10,101463,лек,1196
Чт,9,30367,сем,1156
Вс,3,140337,лаб,1795
Чт,4,40107,лек,693
Ср,7,81623,сем,250
Сб,3,251037,лаб,946
Ср,1,11813,лаб,1582
Вс,8,291605,лаб,701
Чт,10,111104,лек,1906
Ср,1,161317,лаб,1746
Вс,8,11755,сем,1982
Пт,6,250737,лаб,1203
Вс,9,281129,лек,1504
Пн,3,171677,лаб,1760
Вт,2,21788,лаб,1159
Сб,4,71203,лаб,889
Пт,7,60738,лек,706
Сб,4,252064,лек,1160
Пт,8,100380,лек,1797
Чт,10,61085,сем,1071
Чт,1,151154,лаб,117
Ср,10,201261,сем,1798
Вс,9,80564,лаб,1353
Вт,3,261174,сем,1387
Сб,2,280278,сем,723
Сб,4,250626,лаб,211
Пн,6,151231,лек,1541
Пт,3,80245,лаб,1604
Ср,8,101961,лек,721
Ср,3,31935,лаб,1055
Вс,3,101938,лаб,944
Пт,8,300343,лек,76
Чт,10,201401,лек,1659
Вс,2,50186,лек,360
Вс,4,241348,сем,848
Пн,3,301877,сем,486
Чт,6,301636,лаб,370
Вт,4,190466,лаб,530
Пн,10,141280,лаб,1264
Ср,2,41404,лаб,116
Вт,1,170831,лаб,1838
Сб,6,240121,сем,1614
Вт,4,30484,лаб,1279
Пт,5,141278,лек,1090
Пт,9,61207,сем,1968
Ср,10,11403,лаб,180
Пн,2,161638,лек,1612
Сб,10,221723,лаб,438
Сб,10,191483,лаб,1360
Пт,5,291840,лаб,51
Пт,6,61167,сем,719
Вт,4,131565,лек,1489
Пн,6,31937,лек,471
Пн,5,11883,сем,1075
Ср,8,260517,сем,1648
Вс,3,40405,лаб,590
Вс,5,21015,лаб,430
Вт,3,280567,сем,898
Вс,2,72064,сем,651
Пн,1,140923,лек,1371
Вт,8,60427,сем,706
Вт,6,120826,сем,1839
Пн,9,191847,лаб,692
Ср,10,241374,сем,167
Пт,6,11331,лаб,66
Ср,10,191583,сем,698
Сб,4,260729,сем,1346
Чт,4,100283,лек,205
Пн,10,190630,лек,126
Ср,4,41207,лаб,450
Пт,8,131249,лаб,1866
Пт,1,40216,лек,1495
Пн,6,80405,лаб,395
Сб,5,110546,лек,1791
Вт,10,31141,лек,1633
Чт,6,270536,сем,1849
Пн,1,20382,лек,1642
Пт,1,260283,сем,1587
Вт,3,230744,сем,1086
Пт,3,100780,лаб,1896
Чт,10,131432,сем,784
Пн,3,251666,лек,767
Пт,8,151433,лек,1731
Вт,2,11543,лек,730
Вт,1,110839,лаб,1031
Пт,4,251053,сем,1620
Чт,6,230101,сем,84
Ср,6,151369,сем,1746
Пн,9,140490,сем,851
Пн,4,201357,сем,1770
Пт,8,191621,лек,1974
Пт,8,300841,сем,1738
Пт,9,131658,сем,720
Пн,7,101411,лек,1915
Ср,8,180961,лек,1749
Вс,10,280244,лек,1035
Пн,10,61319,сем,1325
Пт,6,181059,лаб,1866
Вс,6,132029,лаб,752
Ср,3,251040,лаб,1807
Вт,10,210773,лек,1877
Пн,1,132039,лаб,1869
Вс,5,250180,лаб,836
Сб,2,51829,лек,217
Ср,10,290342,лаб,1514
Вс,2,91812,лаб,611
Пт,3,21805,сем,1055
Чт,6,102079,лек,1005
Пн,2,290647,сем,1550
Пн,10,81816,сем,1678
Вс,10,261109,сем,1658
Пн,3,260426,лаб,1441
Ср,5,241507,лаб,1956
Сб,1,110352,сем,804
Чт,8,301964,лек,1441
Пн,1,52040,лаб,481
Ср,7,281850,лаб,186
Пт,7,200855,сем,215
Пт,4,70519,лек,1956
Сб,5,171865,лек,1026
Вт,9,191833,сем,831
Вс,9,191524,лаб,194
Сб,9,241750,лаб,1496
Пт,9,280564,сем,1308
Пт,5,91661,лек,1240
Сб,8,262011,лаб,544
Чт,9,210281,лаб,712
Вт,7,120540,лек,410
Пт,7,121072,сем,1719
Вс,3,100724,сем,1347
Пт,3,210876,сем,1568
Вт,7,110903,сем,865
Пт,7,161935,лек,1065
Ср,3,280503,сем,305
Вт,9,170662,сем,1897
Вт,2,60777,лаб,7
Вт,2,21369,сем,273
Пн,4,151419,сем,1751
Ср,3,151167,сем,1258
Пн,4,72018,лек,419
Пт,6,122051,лек,325
Чт,2,241934,сем,883
Вс,7,81706,сем,1060
Чт,3,10672,сем,1525
Чт,2,281357,сем,1270
Сб,10,31053,сем,1953
Пн,1,211712,сем,1482
Ср,4,101855,сем,588
Пт,3,130905,сем,919
Вс,4,281674,лек,1940
Вс,3,11141,лаб,484
